name,inter_loops,hairpins,multicycles,binding_site_energy,interaction_energy,total_energy,label
NONHSAT145966.2_hsa-miR-410-3p,0,0,0,0.0,-13.31,-250.4,1
NONHSAT146396.2_hsa-miR-23b-3p,0,0,0,0.0,-18.059999,-581.7,1
NONHSAT146396.2_hsa-miR-155-5p,0,0,0,0.0,-13.2,-581.7,1
NONHSAT147661.2_hsa-miR-454-3p,4,1,0,0.3,-14.03,-783.8,1
NONHSAT000533.2_hsa-miR-488-3p,0,0,0,0.0,-14.26,-2482.37,1
NONHSAT000535.2_hsa-miR-197-3p,0,0,0,0.0,-27.1,-2075.3,1
NONHSAT001380.2_hsa-miR-3118,0,0,0,0.0,-18.889999,-1725.0,1
NONHSAT001460.2_hsa-miR-148a-3p,0,0,0,0.0,-20.610001,-1634.5,1
NONHSAT001462.2_hsa-miR-130a-3p,0,0,0,0.0,-15.74,-335.7,1
NONHSAT001467.2_hsa-miR-497-5p,0,0,0,0.0,-16.370001,-336.1,1
NONHSAT001952.2_hsa-miR-196b-5p,0,0,0,0.0,-12.93,-824.1,1
NONHSAT001974.2_hsa-miR-181a-5p,0,0,0,0.0,-21.49,-283.3,1
NONHSAT001981.2_hsa-miR-138-5p,0,0,0,0.0,-22.059999,-291.4,1
NONHSAT001981.2_hsa-miR-181d-5p,2,1,0,-1.9,-20.040001,-291.4,1
NONHSAT002854.2_hsa-miR-125a-3p,6,1,0,-9.2,-26.67,-952.2,1
NONHSAT004491.2_hsa-miR-338-3p,0,0,0,0.0,-18.389999,-240.3,1
NONHSAT004517.2_hsa-miR-362-3p,0,0,0,0.0,-15.85,-220.5,1
NONHSAT004834.2_hsa-miR-128-3p,0,0,0,0.0,-17.23,-335.0,1
NONHSAT004836.2_hsa-miR-206,0,0,0,0.0,-15.81,-377.4,1
NONHSAT005142.2_hsa-miR-542-3p,3,1,0,-3.6,-19.360001,-756.07,1
NONHSAT005740.2_hsa-miR-15b-5p,0,0,0,0.0,-15.92,-267.4,1
NONHSAT006742.2_hsa-miR-362-3p,0,0,0,0.0,-13.17,-824.3,1
NONHSAT007262.2_hsa-miR-20b-5p,0,0,0,0.0,-10.82,-177.0,1
NONHSAT007659.2_hsa-miR-221-3p,0,0,0,0.0,-21.49,-3457.1,1
NONHSAT007662.2_hsa-miR-29c-3p,0,0,0,0.0,-16.610001,-162.1,1
NONHSAT007666.2_hsa-miR-346,1,1,0,1.2,-19.33,-143.2,1
NONHSAT007683.2_hsa-miR-26a-5p,0,0,0,0.0,-17.77,-145.0,1
